tax_name,taxon,parent,count,count_norm,tax_rank,avg,tax_color
Bifidobacteriaceae,31953,-1,-5,36617,family,-4,-2
Veillonella parvula,29466,-1,-5,-258,species,-4,-2
Veillonella,29465,-1,-5,-258,genus,-4,-2
Betaproteobacteria,28216,-1,-5,2882,class,-4,-2
Alistipes putredinis,28117,-1,-5,-1198,species,-4,-2
Lachnospira pectinoschiza,28052,-1,-5,-17172,species,-4,-2
Lachnospira,28050,-1,-5,-26079,genus,-4,-2
Bifidobacterium pseudocatenulatum,28026,-1,-5,20060,species,-4,-2
Actinomycetaceae,2049,-1,-5,-133,family,-4,-2
Actinomycetales,2037,-1,-5,-1875,order,-4,-2
Actinobacteria,1760,-1,-5,22284,class,-4,-2
Bifidobacterium adolescentis,1680,-1,-5,15314,species,-4,-2
Bifidobacterium,1678,-1,-5,36559,genus,-4,-2
Actinomyces,1654,-1,-5,-34,genus,-4,-2
Clostridium,1485,-1,-5,-8549,genus,-4,-2
Streptococcus,1301,-1,-5,-4282,genus,-4,-2
Streptococcaceae,1300,-1,-5,-4282,family,-4,-2
Firmicutes,1239,-1,-5,-300130,phylum,-4,-2
Gammaproteobacteria,1236,-1,-5,-3138,class,-4,-2
Proteobacteria,1224,-1,-5,-455,phylum,-4,-2
Bacteroidetes,976,-1,-5,278301,phylum,-4,-2
Selenomonas,970,-1,-5,-721,genus,-4,-2
Megasphaera elsdenii,907,-1,-5,-3859,species,-4,-2
Megasphaera,906,-1,-5,-7365,genus,-4,-2
Acidaminococcus,904,-1,-5,442,genus,-4,-2
Faecalibacterium prausnitzii,853,-1,-5,8815,species,-4,-2
Roseburia,841,-1,-5,-91225,genus,-4,-2
Parabacteroides distasonis,823,-1,-5,253,species,-4,-2
Bacteroides uniformis,820,-1,-5,-5024,species,-4,-2
Bacteroides thetaiotaomicron,818,-1,-5,1805,species,-4,-2
Bacteroides,816,-1,-5,285576,genus,-4,-2
Bacteroidaceae,815,-1,-5,285634,family,-4,-2
Haemophilus parainfluenzae,729,-1,-5,-2648,species,-4,-2
Haemophilus,724,-1,-5,-2591,genus,-4,-2
Pasteurellaceae,712,-1,-5,-3039,family,-4,-2
Bacteria,2,-1,-5,0,superkingdom,-4,-2
root,1,-1,-5,0,root,-4,-2
